 T(YR)=   100.00000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1699999849351320E-014
           3  -1.1699999849351320E-014
 Cl        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.5655968821592208E-015
        6498   9.5358091475930923E-015
        6549   2.2565298631722496E-017
        6508   7.2178749578068629E-018
         214   3.9870160205586498E-021
        2114   3.1917477641404821E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.6199654311267577E-015
        4583  -9.6192030097025324E-015
         200  -7.6029197363436878E-019
        2167  -2.1294505908347348E-021
 Na        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.5160220835421691E-015
        6774   2.5061698064270106E-015
        5647   3.8856684511976247E-018
        6985   2.9904335057480817E-018
        5654   2.5650301742133086E-018
        5136   1.2619596789586822E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.5157070035048883E-015
        5064  -2.5119005965037956E-015
        5198  -2.9577332896535040E-018
        5296  -4.2427036905476938E-019
        5255  -4.0457084670256691E-019
        5342  -1.4588976947936963E-020
 P         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.5485017439936143E-017
        6593   1.2445041773603169E-017
        6518   1.1498414437267465E-017
        6520   6.5346757007855077E-019
        5833   3.9736116850337725E-019
        5834   2.6230837758627470E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.4340067672413062E-017
        5065  -2.4313310753354584E-017
        5200  -2.6242916607540396E-020
        5150  -2.4792518243650708E-022
         204  -2.0859468224513146E-022
        3258  -4.5685697311835366E-023
 F         
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.5825749766709242E-013
        6499   6.5821523194486410E-013
        6527   3.6280719512218128E-017
        6550   4.2676261718421030E-018
        6509   1.6266168374330390E-018
         215   4.5437744409749583E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.6018003316855086E-013
         861  -6.6016875369147563E-013
         862  -1.1264521599395052E-017
         864  -8.3842925589929451E-021
        2170  -5.9378097919185947E-021
         863  -6.3300405442607464E-022
 OH        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1176525046876608E-015
        6831   3.6139253646127133E-016
        5643   2.4445386237890699E-016
        5645   1.5432645370952518E-016
        6553   1.0624569357329314E-016
        6833   8.3398277644908767E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1140231944556291E-015
         570  -1.0883662581751400E-015
        3472  -1.3900722807575386E-017
        2126  -6.6745387658106701E-018
        5212  -3.2096818266793885E-018
        2033  -1.1878506762483736E-018
 CO        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.8631916754688406E-012
        2112   7.8012251262138167E-012
         769   3.7979019465552326E-013
        3460   2.0785743747387835E-013
        2116   1.9215262101594925E-013
         768   1.5191607786220928E-013
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2628325634957629E-015
        1212  -1.2519630692795169E-015
        2180  -6.3407131032415850E-018
           6  -1.5286763859929425E-018
        6192  -1.0031195954251451E-018
           7  -9.1720583159576562E-019
 CS        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.4876001750273393E-015
        6564   3.3616774133068567E-015
        6536   1.0407166623837171E-015
        6796   3.7550379345982258E-017
         840   2.2067303584418283E-017
        6838   1.2307665601550578E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1699805313309129E-015
        5206  -1.1641695543288957E-015
        1216  -2.8339126800372390E-018
        1215  -2.8339126800372390E-018
         213  -6.8681949905558298E-020
        1920  -4.3438194582865348E-020
 HS        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5410231194470943E-016
        6556   1.5277843803950111E-016
         776   8.7914026919269405E-019
        2998   3.7659654560053335E-019
        6578   6.6232542818582934E-020
        3006   1.4331291557464842E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5301486620977796E-016
         563  -1.4851507571154087E-016
        2121  -1.4556906953595259E-018
        2028  -1.2927573521241831E-018
        3462  -1.1273364245208288E-018
        5418  -2.4045277829898814E-019
 N2        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1034577370718940E-014
        2027   2.1026903384105244E-014
        2065   7.0447997146274071E-018
        6582   2.9420247382463179E-019
        3524   1.5760798980466956E-019
        2030   8.3316430034172775E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.1740587169973786E-019
        1223  -6.0581638135303197E-019
        5474  -3.0290819067651598E-019
        2188  -6.0673590455088471E-021
           1  -2.1237938653729758E-021
         981  -3.0751681183153213E-022
 NH        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.8674564635001422E-017
        6587   3.7815364140019383E-017
        6852   1.8142790456400183E-017
        2068   1.7699264930854865E-018
        2064   8.8059996432842589E-019
         781   2.3951717932774902E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.7805096918912304E-017
         566  -5.6682001109205117E-017
        2123  -5.9567509666891507E-019
        3464  -2.4501379838900086E-019
        5208  -1.6333515339726238E-019
        2030  -8.3316430034172775E-020
 SiH       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.6869222097189298E-016
        6601   5.6830154411864092E-016
        3249   3.8922774527522089E-019
        3029   1.4472482485388414E-021
        6865   1.8592483013667445E-024
        6829   4.7457277256692195E-028
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.5984316930121337E-016
         572  -4.7788791910675341E-016
        2131  -4.6239903235638105E-017
        2040  -2.7044140477320217E-017
        3475  -6.8936006330871631E-018
        5493  -7.6280592777751813E-019
 SiO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.4238594645830928E-017
        2131   4.6239903235638105E-017
         777   8.5446007578451685E-018
        2130   8.3266323658337377E-018
        6577   9.6930794816627188E-019
        2132   1.5813518679648640E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.3969395830277217E-017
         574  -6.3755056685339401E-017
        5219  -2.1328352274937300E-019
        1241  -5.2090078395218597E-022
        1240  -5.2090078395218597E-022
          57  -8.1261797966929881E-024
 SO        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5459904441414389E-018
        2121   1.4556906953595259E-018
        6592   8.8204218357921579E-020
        2125   1.9171237829635548E-021
         845   9.3707900793525980E-023
        6270   7.7032085355726819E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5335201538971938E-018
        5371  -3.8098446145124253E-019
         578  -3.8098446145124253E-019
         577  -3.8098446145124253E-019
         576  -3.8098446145124253E-019
        5221  -5.1461368228669059E-021
 CH        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.8560594900038286E-011
        6541   6.3127583129361101E-012
        6805   4.3170665397503234E-012
        6806   3.7774332222815325E-012
        6530   2.0421171581141068E-012
        6780   9.1797720768960880E-013
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.8550817362012015E-011
        5368  -9.5564369580984604E-012
         559  -7.7533356452496945E-012
         560  -7.2124052513950652E-013
        3460  -2.0785743747387835E-013
        3461  -1.6122135214805604E-013
 O2        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.1179546411035580E-018
        2126   6.6745387658106701E-018
        6262   2.0274488737913922E-018
         805   4.1065191006226300E-019
        6171   5.1827536565952054E-021
        1382   1.0747651378371994E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.5007642352903306E-018
         568  -4.4922186890046619E-018
         569  -3.3914763612353080E-018
        3470  -6.0251062587189977E-019
        5211  -1.2844344159074208E-020
         868  -5.2741017223970436E-022
 H2        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.5775367904625285E-011
        6804   8.0944997620318567E-012
        6806   3.7774332222815325E-012
        6540   3.0380149381005028E-012
         768   1.5191607786220928E-013
        6782   1.4075650517907338E-013
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.1164973485128317E-011
        6145  -3.7929227946146767E-011
        1442  -2.7013143825718145E-011
        3076  -9.0041651199442390E-012
        3041  -7.0888188860172701E-012
        1403  -7.0833604901772715E-012
 C2        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.8762127983202523E-012
        6537   2.3107974987732265E-012
        6529   2.2560532413451088E-012
        6779   2.0807483374297800E-012
         560   7.2124052513950652E-013
        3461   1.6122135214805604E-013
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.1318646659843015E-012
        2112  -7.8012251262138167E-012
        2024  -2.8165774511320732E-013
        5203  -3.3034321409844634E-014
        4700  -8.2585803524611586E-015
        2758  -6.8114912189569203E-015
 CN        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.1812711674053086E-013
        2024   2.8165774511320732E-013
        2025   6.9132802689512525E-014
        6546   5.5751855687562288E-014
        4650   6.7921220211561775E-015
        6810   1.5539931362475449E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1367006527212371E-013
        2116  -1.9215262101594925E-013
        2027  -2.1026903384105244E-014
        1211  -1.6032524655123921E-016
        1210  -1.6032524655123921E-016
         211  -1.1087087918195973E-016
 MgH       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.7385342738743065E-024
        2701   3.7385342738743065E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.7224771270285547E-024
         564  -3.7106956816786728E-024
        2493  -1.1722513123471109E-026
        1222  -5.8141813286706927E-029
          41  -4.7255104920108747E-031
        2187  -3.1317008338580159E-031
 NaH       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.7986175997412167E-020
        6584   7.7986175997412167E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.7954820120164508E-020
         565  -7.7709691183947029E-020
        2494  -2.4019338972502763E-022
        2701  -3.7385342738743065E-024
        1224  -1.1886198609051922E-024
        2189  -6.4507823392964432E-027
 NO        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.3659927958221306E-018
        2033   1.1878506762483736E-018
         785   7.1257724025611240E-019
        6261   6.0901257047627914E-019
        2123   5.9567509666891507E-019
        2133   1.5813518679648640E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.2306230310312164E-018
        5071  -2.0329849968105586E-018
        4763  -1.0414059818883698E-018
        3467  -8.5127873377020415E-020
        3466  -5.6751915584680289E-020
        2031  -6.7274213543904657E-021
 NS        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2927779882873037E-018
        2028   1.2927573521241831E-018
        6269   1.9983838925576429E-023
        6568   6.5232419487145565E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2844031389540208E-018
        5366  -6.1822635858011693E-019
         567  -6.1822635858011693E-019
        2124  -1.9171237829635548E-020
        2032  -1.1482895909658596E-020
        3468  -1.1210490199376937E-020
 PH        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2450805749334610E-017
        6594   1.2445041773603169E-017
        6574   5.6188852665847982E-021
        6858   1.2935147128083408E-022
         787   1.4023618996075706E-023
        1278   1.2724390292882868E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2323625820647374E-017
        5072  -1.1506348582945922E-017
        2127  -6.0015194841748928E-019
        3473  -1.0182777925799251E-019
        2035  -7.7846392270583494E-020
        5213  -3.7258621343193011E-020
 PN        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.3032862799661546E-020
        2035   7.7846392270583494E-020
        2036   5.1861017003527664E-021
        6573   3.6882872527871686E-025
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.7850751023938065E-020
        5214  -2.7713327359168906E-020
        1233  -1.3549684902280190E-022
          51  -1.1888239252474233E-024
        2196  -7.2764785979170670E-025
        1729  -9.7773143458109129E-027
 PO        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.0579914412257790E-019
        2127   6.0015194841748928E-019
        6575   5.6188852665847982E-021
         788   2.8047237992151412E-023
         780   2.6315185683452974E-025
          82   2.8271536944751281E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.0203270865851759E-019
        5073  -5.9477745356945529E-019
        2036  -5.1861017003527664E-021
        5215  -2.0019685488987934E-021
        2037  -5.7277915178981472E-023
        1234  -9.7359262663017969E-024
 S2        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.1410935944629205E-023
         843   1.9080654584659022E-023
        6596   1.2330281359858020E-023
        5152   1.1175994998019126E-034
        3393   4.0115557502937926E-037
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0626726272484642E-023
        2128  -5.2534405296322703E-024
        3474  -4.8936930749068351E-024
        5216  -4.7615856219533129E-025
        1235  -2.9989476186769705E-027
          53  -4.2053313519823784E-028
 SiC       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0063539846418285E-015
        6802   6.7761946202105301E-016
        6544   2.3262205275532740E-016
        6597   8.1179465508841272E-017
        3475   6.8936006330871631E-018
        6863   6.4621290551638322E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0016435736257558E-015
        5367  -4.8846978977428172E-016
         571  -4.8846978977428172E-016
        2130  -8.3266323658337377E-018
        2129  -8.3266323658337377E-018
        5217  -3.2365030780515872E-018
 SiN       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.9218429807668953E-017
        2040   2.7044140477320217E-017
        2039   2.1601139216587784E-018
        6870   1.0278308215713497E-020
        6570   3.8459287762784957E-021
        6867   4.6374594830056812E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.9083606833742507E-017
        5369  -1.4335631227384942E-017
         573  -1.4335631227384942E-017
        2133  -1.5813518679648640E-019
        2132  -1.5813518679648640E-019
        5218  -9.5599781989609563E-020
 SiS       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.6232542818582934E-020
        6579   6.6232542818582934E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.5728450355604983E-020
        5370  -3.2735561764551805E-020
         575  -3.2735561764551805E-020
        5220  -2.2529538266879195E-022
        5292  -3.0919889452357536E-023
        1243  -5.4532939615420603E-025
 CCl       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6616856855297428E-020
        6809   1.6616856855297428E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6429176339147048E-020
        5068  -1.6109732175552339E-020
        2114  -3.1917477641404821E-022
        1207  -2.6502629654263098E-025
         208  -4.3608841197625876E-027
 ClO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   0.0000000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   0.0000000000000000     
 CP        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.1297247179643112E-019
        6856   1.6407120748293860E-019
        3473   1.0182777925799251E-019
        6563   6.1244983028198819E-020
        6539   4.8671317769324928E-020
        6854   3.7126647352466826E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.0298347720690810E-019
        5070  -3.9720793686307982E-019
        2118  -4.4417263809541052E-021
        5205  -1.3271423677036360E-021
        1214  -3.2425697020172057E-024
        1213  -3.2425697020172057E-024
 HCl       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.6217104347368374E-015
        4583   9.6192030097025324E-015
        6548   2.5072554035247213E-018
        1477   1.6959429885872184E-022
        1478   3.6481337819800424E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.5676187132762136E-015
         561  -9.5360660865442113E-015
        5207  -3.1376707291182977E-017
        1219  -1.5448642873389559E-019
        3265  -1.6618107516068982E-020
         214  -3.9870160205586498E-021
 HF        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.6018429485691294E-013
         861   6.6016875369147563E-013
         862   1.1264521599395052E-017
        6551   4.2676261718421030E-018
         864   8.3842925589929451E-021
         863   6.3300405442607464E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.5828657432629548E-013
         562  -6.5824008842557389E-013
        3011  -3.6283699849648295E-017
        1220  -1.0103348897825172E-017
        2185  -5.3414229672189108E-020
         215  -4.5437744409749583E-020
 CCH       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.1237172961435602E-012
        6778   3.5495118697331542E-012
        6791   4.6147539629965220E-013
        1974   8.5918668225511971E-014
        6899   1.8616386580629859E-014
        6364   4.6715649096740313E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.1016547517599280E-012
         579  -3.7596710690187467E-012
         580  -1.5665296120911446E-013
        2134  -8.0853655522036513E-014
        3481  -6.2712866221176372E-014
        2054  -2.5210968581379942E-014
 C3        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1801658157312581E-012
        6793   7.8194442150774395E-013
         580   1.5665296120911446E-013
        6800   7.3757254840242920E-014
        3481   6.2712866221176372E-014
        6898   3.3847975601145193E-014
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.8129723075931592E-014
        5224  -3.0691716853620018E-014
        6146  -2.1326247590224665E-014
        6178  -4.0555595411619291E-015
         879  -7.6996749751191616E-016
        6949  -6.6320533028096251E-016
 CH2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.1260078843798891E-011
        6807   1.0792666349375808E-011
        6781   3.5372721736306263E-013
        6169   1.0805379582782362E-013
        6360   1.8686259638696125E-015
        6395   8.2147261124751010E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.1216656652090116E-011
        5374  -5.2084199962979367E-012
         584  -5.2084199962979367E-012
         769  -3.7979019465552326E-013
         768  -1.5191607786220928E-013
        1989  -9.4144184742214065E-014
 SO2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.0436330319803837E-023
        6172   2.0436154747788424E-023
         926   1.7397980802879425E-028
        6849   1.5710981629485797E-030
        6272   2.1109215023174712E-032
        2855   3.1797691271708512E-039
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.0197708199846975E-023
         601  -2.0141595303191715E-023
        3485  -5.5756460431135146E-026
        5429  -8.4151124878629693E-029
        1316  -8.4151124878629693E-029
        1315  -8.4151124878629693E-029
 H2O       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6022663693803621E-014
        6265   1.5637759171829808E-014
        6276   1.8252232843571563E-016
        6832   1.5289684234899943E-016
        6874   4.9482204158555312E-017
        2779   7.9369501269453303E-022
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.6021896580907020E-014
         587  -1.0685890995885861E-014
         586  -5.2870402386221526E-015
        5226  -4.7704599786417852E-017
        3013  -8.9318625044689814E-019
        5427  -8.1094031638568906E-020
 HCN       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.1303066790582414E-014
        2043   2.7631878122718753E-014
        6811   1.6511177072630164E-015
        2052   1.3445849910069300E-015
        5046   3.4025619457535724E-016
        6821   1.0814433017253578E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.1198175328172633E-014
         589  -3.1096247902050178E-014
        4759  -9.8856987032039643E-017
        3014  -1.6717340718221967E-018
         558  -6.4921364773576571E-019
        1273  -2.3004489161916653E-019
 HCSi      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.0848214302358862E-016
        6803   5.0821459651578981E-016
         852   2.6754579745909442E-019
        6348   6.8056260910975676E-025
        3484   2.9777094064355251E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   4.9382486225821484E-016
         592  -4.8366250038738740E-016
         777  -8.5446007578451685E-018
        6111  -8.0405881700327835E-019
        2900  -8.0405881700327835E-019
        1283  -3.9282140750423658E-021
 CCN       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.5448453460769277E-014
        2054   2.5210968581379942E-014
         803   1.2741265187825657E-016
        6873   6.7142651655949593E-017
        2061   1.6685979921451665E-017
        6790   1.2932474188677986E-017
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.4870530853412451E-014
        4649  -9.0561626948749043E-015
        6120  -6.7921220211561775E-015
        4650  -6.7921220211561775E-015
        3480  -8.1979262147624706E-016
        2135  -5.9283850238013107E-016
 CCS       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.1907218764555205E-017
        6926   3.9009542641933913E-017
        6797   3.7550379345982258E-017
        6837   1.2307665601550578E-017
        6907   2.8709819405697380E-018
        1919   1.6707887651515289E-019
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.1262100825929991E-017
        5372  -4.5048958898559256E-017
         581  -4.5048958898559256E-017
        4503  -8.5344150065034271E-019
        5223  -3.0920024683328096E-019
        1255  -3.7456208357538544E-022
 CCO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2192255853244012E-016
        6785   9.3737965510600468E-017
        3479   2.8184592999420371E-017
        3218   2.2419291797850819E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.2130048334897433E-016
         582  -1.1776106956111171E-016
        2056  -1.6404049600660691E-018
        2136  -9.8873423051531265E-019
        3482  -5.2018150039272072E-019
        2497  -3.8811322050944440E-019
 CCP       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.8324179672497956E-020
        6855   3.7126647352466826E-020
        6932   1.1975112821747833E-021
        6426   1.6016131261746550E-026
        6336   3.6366440081060050E-027
         117   1.1633794179408664E-027
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.8006122883925759E-020
        5373  -1.8923253304306946E-020
         583  -1.8923253304306946E-020
        5225  -1.2912568770067824E-022
         766  -2.9837753721647818E-023
        1260  -3.1455489262895684E-025
 CO2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.2327033947241158E-017
         770   6.2292818793705047E-017
        6264   3.4151032061350427E-020
        1922   4.3861919257860995E-023
        4867   1.5635125596777029E-023
        1386   2.7469671969382080E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.6412427996515348E-017
         585  -5.6245638637445152E-017
        2499  -1.6557143824415419E-019
          69  -5.0010379505623796E-022
        1265  -4.1712161440838282E-022
        1264  -1.0428040360209571E-022
 H2S       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.2122898370844836E-019
        6557   2.2120133447014085E-019
        5890   8.1365979492713119E-024
        6836   7.5577558622694716E-024
        5891   5.3711786060620756E-024
        5186   3.6505740077263010E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1990115083216579E-019
         588  -1.6386499953955341E-019
        5375  -5.5205855459849559E-020
        5227  -7.1571954332027873E-022
        2989  -7.9063288020495770E-023
        2990  -2.4679976647281826E-023
 HCO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.8665381446047805E-015
         767   7.5958038931104645E-015
        6814   1.3840813752815388E-016
        6275   1.3088042230051233E-016
        2317   1.4248634632197013E-018
